X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
2,13,8,7,0,35,27,21,17,38,55,82,64
13,8,7,0,35,27,21,17,38,55,82,60,65
8,7,0,35,27,21,17,38,55,82,60,81,106
7,0,35,27,21,17,38,55,82,60,81,64,105
0,35,27,21,17,38,55,82,60,81,64,65,103
35,27,21,17,38,55,82,60,81,64,65,106,153
27,21,17,38,55,82,60,81,64,65,106,105,109
21,17,38,55,82,60,81,64,65,106,105,103,130
17,38,55,82,60,81,64,65,106,105,103,153,129
38,55,82,60,81,64,65,106,105,103,153,109,114
55,82,60,81,64,65,106,105,103,153,109,130,149
82,60,81,64,65,106,105,103,153,109,130,129,113
60,81,64,65,106,105,103,153,109,130,129,114,196
81,64,65,106,105,103,153,109,130,129,114,149,106
64,65,106,105,103,153,109,130,129,114,149,113,181
65,106,105,103,153,109,130,129,114,149,113,196,218
106,105,103,153,109,130,129,114,149,113,196,106,247
105,103,153,109,130,129,114,149,113,196,106,181,218
103,153,109,130,129,114,149,113,196,106,181,218,337
153,109,130,129,114,149,113,196,106,181,218,247,219
109,130,129,114,149,113,196,106,181,218,247,218,330
130,129,114,149,113,196,106,181,218,247,218,337,399
129,114,149,113,196,106,181,218,247,218,337,219,316
114,149,113,196,106,181,218,247,218,337,219,330,282
149,113,196,106,181,218,247,218,337,219,330,399,297
113,196,106,181,218,247,218,337,219,330,399,316,380
196,106,181,218,247,218,337,219,330,399,316,282,407
106,181,218,247,218,337,219,330,399,316,282,297,325
181,218,247,218,337,219,330,399,316,282,297,380,327
218,247,218,337,219,330,399,316,282,297,380,407,185
247,218,337,219,330,399,316,282,297,380,407,325,375
218,337,219,330,399,316,282,297,380,407,325,327,283
337,219,330,399,316,282,297,380,407,325,327,185,357
219,330,399,316,282,297,380,407,325,327,185,375,436
330,399,316,282,297,380,407,325,327,185,375,283,396
399,316,282,297,380,407,325,327,185,375,283,357,275
316,282,297,380,407,325,327,185,375,283,357,436,214
282,297,380,407,325,327,185,375,283,357,436,396,415
297,380,407,325,327,185,375,283,357,436,396,275,260
380,407,325,327,185,375,283,357,436,396,275,214,347
407,325,327,185,375,283,357,436,396,275,214,415,433
325,327,185,375,283,357,436,396,275,214,415,260,292
327,185,375,283,357,436,396,275,214,415,260,347,349
185,375,283,357,436,396,275,214,415,260,347,433,395
375,283,357,436,396,275,214,415,260,347,433,292,484
283,357,436,396,275,214,415,260,347,433,292,349,367
357,436,396,275,214,415,260,347,433,292,349,395,338
436,396,275,214,415,260,347,433,292,349,395,484,336
396,275,214,415,260,347,433,292,349,395,484,367,533
275,214,415,260,347,433,292,349,395,484,367,338,387
214,415,260,347,433,292,349,395,484,367,338,336,233
415,260,347,433,292,349,395,484,367,338,336,533,484
260,347,433,292,349,395,484,367,338,336,533,387,689
347,433,292,349,395,484,367,338,336,533,387,233,568
433,292,349,395,484,367,338,336,533,387,233,484,490
292,349,395,484,367,338,336,533,387,233,484,689,529
349,395,484,367,338,336,533,387,233,484,689,568,489
395,484,367,338,336,533,387,233,484,689,568,490,496
484,367,338,336,533,387,233,484,689,568,490,529,486
367,338,336,533,387,233,484,689,568,490,529,489,693
338,336,533,387,233,484,689,568,490,529,489,496,973
336,533,387,233,484,689,568,490,529,489,496,486,634
533,387,233,484,689,568,490,529,489,496,486,693,949
387,233,484,689,568,490,529,489,496,486,693,973,526
233,484,689,568,490,529,489,496,486,693,973,634,479
484,689,568,490,529,489,496,486,693,973,634,949,415
689,568,490,529,489,496,486,693,973,634,949,526,686
568,490,529,489,496,486,693,973,634,949,526,479,687
490,529,489,496,486,693,973,634,949,526,479,415,678
529,489,496,486,693,973,634,949,526,479,415,686,557
489,496,486,693,973,634,949,526,479,415,686,687,700
496,486,693,973,634,949,526,479,415,686,687,678,467
486,693,973,634,949,526,479,415,686,687,678,557,609
693,973,634,949,526,479,415,686,687,678,557,700,684
973,634,949,526,479,415,686,687,678,557,700,467,585
634,949,526,479,415,686,687,678,557,700,467,609,703
949,526,479,415,686,687,678,557,700,467,609,684,993
526,479,415,686,687,678,557,700,467,609,684,585,672
479,415,686,687,678,557,700,467,609,684,585,703,847
415,686,687,678,557,700,467,609,684,585,703,993,1042
686,687,678,557,700,467,609,684,585,703,993,672,1241
687,678,557,700,467,609,684,585,703,993,672,847,979
678,557,700,467,609,684,585,703,993,672,847,1042,1111
557,700,467,609,684,585,703,993,672,847,1042,1241,1014
700,467,609,684,585,703,993,672,847,1042,1241,979,857
467,609,684,585,703,993,672,847,1042,1241,979,1111,1017
609,684,585,703,993,672,847,1042,1241,979,1111,1014,1106
684,585,703,993,672,847,1042,1241,979,1111,1014,857,1031
585,703,993,672,847,1042,1241,979,1111,1014,857,1017,1331
703,993,672,847,1042,1241,979,1111,1014,857,1017,1106,1041
993,672,847,1042,1241,979,1111,1014,857,1017,1106,1031,1226
672,847,1042,1241,979,1111,1014,857,1017,1106,1031,1331,862
847,1042,1241,979,1111,1014,857,1017,1106,1031,1331,1041,954
1042,1241,979,1111,1014,857,1017,1106,1031,1331,1041,1226,1051
1241,979,1111,1014,857,1017,1106,1031,1331,1041,1226,862,1113
979,1111,1014,857,1017,1106,1031,1331,1041,1226,862,954,1178
1111,1014,857,1017,1106,1031,1331,1041,1226,862,954,1051,1240
1014,857,1017,1106,1031,1331,1041,1226,862,954,1051,1113,1385
857,1017,1106,1031,1331,1041,1226,862,954,1051,1113,1178,1198
1017,1106,1031,1331,1041,1226,862,954,1051,1113,1178,1240,1082
1106,1031,1331,1041,1226,862,954,1051,1113,1178,1240,1385,1293
1031,1331,1041,1226,862,954,1051,1113,1178,1240,1385,1198,1385
1331,1041,1226,862,954,1051,1113,1178,1240,1385,1198,1082,1724
1041,1226,862,954,1051,1113,1178,1240,1385,1198,1082,1293,1301
1226,862,954,1051,1113,1178,1240,1385,1198,1082,1293,1385,1447
862,954,1051,1113,1178,1240,1385,1198,1082,1293,1385,1724,1607
954,1051,1113,1178,1240,1385,1198,1082,1293,1385,1724,1301,1209
1051,1113,1178,1240,1385,1198,1082,1293,1385,1724,1301,1447,1268
1113,1178,1240,1385,1198,1082,1293,1385,1724,1301,1447,1607,1853
1178,1240,1385,1198,1082,1293,1385,1724,1301,1447,1607,1209,2657
1240,1385,1198,1082,1293,1385,1724,1301,1447,1607,1209,1268,1611
1385,1198,1082,1293,1385,1724,1301,1447,1607,1209,1268,1853,1671
1198,1082,1293,1385,1724,1301,1447,1607,1209,1268,1853,2657,1681
1082,1293,1385,1724,1301,1447,1607,1209,1268,1853,2657,1611,1282
1293,1385,1724,1301,1447,1607,1209,1268,1853,2657,1611,1671,1591
1385,1724,1301,1447,1607,1209,1268,1853,2657,1611,1671,1681,1522
1724,1301,1447,1607,1209,1268,1853,2657,1611,1671,1681,1282,1574
1301,1447,1607,1209,1268,1853,2657,1611,1671,1681,1282,1591,1489
1447,1607,1209,1268,1853,2657,1611,1671,1681,1282,1591,1522,1752
1607,1209,1268,1853,2657,1611,1671,1681,1282,1591,1522,1574,1639
1209,1268,1853,2657,1611,1671,1681,1282,1591,1522,1574,1489,1693
1268,1853,2657,1611,1671,1681,1282,1591,1522,1574,1489,1752,1655
1853,2657,1611,1671,1681,1282,1591,1522,1574,1489,1752,1639,1882
2657,1611,1671,1681,1282,1591,1522,1574,1489,1752,1639,1693,1906
1611,1671,1681,1282,1591,1522,1574,1489,1752,1639,1693,1655,1761
1671,1681,1282,1591,1522,1574,1489,1752,1639,1693,1655,1882,1868
1681,1282,1591,1522,1574,1489,1752,1639,1693,1655,1882,1906,1492
1282,1591,1522,1574,1489,1752,1639,1693,1655,1882,1906,1761,1525
1591,1522,1574,1489,1752,1639,1693,1655,1882,1906,1761,1868,1748
1522,1574,1489,1752,1639,1693,1655,1882,1906,1761,1868,1492,2381
1574,1489,1752,1639,1693,1655,1882,1906,1761,1868,1492,1525,1904
1489,1752,1639,1693,1655,1882,1906,1761,1868,1492,1525,1748,2040
1752,1639,1693,1655,1882,1906,1761,1868,1492,1525,1748,2381,1560
1639,1693,1655,1882,1906,1761,1868,1492,1525,1748,2381,1904,1519
1693,1655,1882,1906,1761,1868,1492,1525,1748,2381,1904,2040,1679
1655,1882,1906,1761,1868,1492,1525,1748,2381,1904,2040,1560,1922
1882,1906,1761,1868,1492,1525,1748,2381,1904,2040,1560,1519,1815
1906,1761,1868,1492,1525,1748,2381,1904,2040,1560,1519,1679,1822
1761,1868,1492,1525,1748,2381,1904,2040,1560,1519,1679,1922,2473
1868,1492,1525,1748,2381,1904,2040,1560,1519,1679,1922,1815,2277
1492,1525,1748,2381,1904,2040,1560,1519,1679,1922,1815,1822,1893
1525,1748,2381,1904,2040,1560,1519,1679,1922,1815,1822,2473,1687
1748,2381,1904,2040,1560,1519,1679,1922,1815,1822,2473,2277,1693
2381,1904,2040,1560,1519,1679,1922,1815,1822,2473,2277,1893,1942
1904,2040,1560,1519,1679,1922,1815,1822,2473,2277,1893,1687,2098
2040,1560,1519,1679,1922,1815,1822,2473,2277,1893,1687,1693,2307
1560,1519,1679,1922,1815,1822,2473,2277,1893,1687,1693,1942,2345
1519,1679,1922,1815,1822,2473,2277,1893,1687,1693,1942,2098,2081
1679,1922,1815,1822,2473,2277,1893,1687,1693,1942,2098,2307,1821
1922,1815,1822,2473,2277,1893,1687,1693,1942,2098,2307,2345,1673
1815,1822,2473,2277,1893,1687,1693,1942,2098,2307,2345,2081,1902
1822,2473,2277,1893,1687,1693,1942,2098,2307,2345,2081,1821,2266
2473,2277,1893,1687,1693,1942,2098,2307,2345,2081,1821,1673,2197
2277,1893,1687,1693,1942,2098,2307,2345,2081,1821,1673,1902,2090
1893,1687,1693,1942,2098,2307,2345,2081,1821,1673,1902,2266,2037
1687,1693,1942,2098,2307,2345,2081,1821,1673,1902,2266,2197,1877
1693,1942,2098,2307,2345,2081,1821,1673,1902,2266,2197,2090,2447
1942,2098,2307,2345,2081,1821,1673,1902,2266,2197,2090,2037,2306
2098,2307,2345,2081,1821,1673,1902,2266,2197,2090,2037,1877,2719
2307,2345,2081,1821,1673,1902,2266,2197,2090,2037,1877,2447,3003
2345,2081,1821,1673,1902,2266,2197,2090,2037,1877,2447,2306,3308
2081,1821,1673,1902,2266,2197,2090,2037,1877,2447,2306,2719,2858
1821,1673,1902,2266,2197,2090,2037,1877,2447,2306,2719,3003,2843
1673,1902,2266,2197,2090,2037,1877,2447,2306,2719,3003,3308,2775
1902,2266,2197,2090,2037,1877,2447,2306,2719,3003,3308,2858,3075
2266,2197,2090,2037,1877,2447,2306,2719,3003,3308,2858,2843,3622
2197,2090,2037,1877,2447,2306,2719,3003,3308,2858,2843,2775,3269
2090,2037,1877,2447,2306,2719,3003,3308,2858,2843,2775,3075,3128
2037,1877,2447,2306,2719,3003,3308,2858,2843,2775,3075,3622,3444
1877,2447,2306,2719,3003,3308,2858,2843,2775,3075,3622,3269,2880
2447,2306,2719,3003,3308,2858,2843,2775,3075,3622,3269,3128,3046
2306,2719,3003,3308,2858,2843,2775,3075,3622,3269,3128,3444,3307
2719,3003,3308,2858,2843,2775,3075,3622,3269,3128,3444,2880,3861
3003,3308,2858,2843,2775,3075,3622,3269,3128,3444,2880,3046,3737
3308,2858,2843,2775,3075,3622,3269,3128,3444,2880,3046,3307,3806
2858,2843,2775,3075,3622,3269,3128,3444,2880,3046,3307,3861,3636
2843,2775,3075,3622,3269,3128,3444,2880,3046,3307,3861,3737,3141
2775,3075,3622,3269,3128,3444,2880,3046,3307,3861,3737,3806,3507
3075,3622,3269,3128,3444,2880,3046,3307,3861,3737,3806,3636,3963
3622,3269,3128,3444,2880,3046,3307,3861,3737,3806,3636,3141,3635
3269,3128,3444,2880,3046,3307,3861,3737,3806,3636,3141,3507,3891
3128,3444,2880,3046,3307,3861,3737,3806,3636,3141,3507,3963,4168
3444,2880,3046,3307,3861,3737,3806,3636,3141,3507,3963,3635,3989
2880,3046,3307,3861,3737,3806,3636,3141,3507,3963,3635,3891,4176
3046,3307,3861,3737,3806,3636,3141,3507,3963,3635,3891,4168,4071
3307,3861,3737,3806,3636,3141,3507,3963,3635,3891,4168,3989,4465
3861,3737,3806,3636,3141,3507,3963,3635,3891,4168,3989,4176,4634
3737,3806,3636,3141,3507,3963,3635,3891,4168,3989,4176,4071,4823
3806,3636,3141,3507,3963,3635,3891,4168,3989,4176,4071,4465,4494
3636,3141,3507,3963,3635,3891,4168,3989,4176,4071,4465,4634,3874
3141,3507,3963,3635,3891,4168,3989,4176,4071,4465,4634,4823,3509
3507,3963,3635,3891,4168,3989,4176,4071,4465,4634,4823,4494,4002
3963,3635,3891,4168,3989,4176,4071,4465,4634,4823,4494,3874,4284
3635,3891,4168,3989,4176,4071,4465,4634,4823,4494,3874,3509,4174
3891,4168,3989,4176,4071,4465,4634,4823,4494,3874,3509,4002,4317
4168,3989,4176,4071,4465,4634,4823,4494,3874,3509,4002,4284,4007
3989,4176,4071,4465,4634,4823,4494,3874,3509,4002,4284,4174,3992
4176,4071,4465,4634,4823,4494,3874,3509,4002,4284,4174,4317,3622
4071,4465,4634,4823,4494,3874,3509,4002,4284,4174,4317,4007,4056
4465,4634,4823,4494,3874,3509,4002,4284,4174,4317,4007,3992,4538
4634,4823,4494,3874,3509,4002,4284,4174,4317,4007,3992,3622,4850
4823,4494,3874,3509,4002,4284,4174,4317,4007,3992,3622,4056,4094
4494,3874,3509,4002,4284,4174,4317,4007,3992,3622,4056,4538,4294
3874,3509,4002,4284,4174,4317,4007,3992,3622,4056,4538,4850,4497
3509,4002,4284,4174,4317,4007,3992,3622,4056,4538,4850,4094,3267
4002,4284,4174,4317,4007,3992,3622,4056,4538,4850,4094,4294,3906
4284,4174,4317,4007,3992,3622,4056,4538,4850,4094,4294,4497,4127
4174,4317,4007,3992,3622,4056,4538,4850,4094,4294,4497,3267,5810
4317,4007,3992,3622,4056,4538,4850,4094,4294,4497,3267,3906,4301
4007,3992,3622,4056,4538,4850,4094,4294,4497,3267,3906,4127,4301
3992,3622,4056,4538,4850,4094,4294,4497,3267,3906,4127,5810,4105
3622,4056,4538,4850,4094,4294,4497,3267,3906,4127,5810,4301,3373
4056,4538,4850,4094,4294,4497,3267,3906,4127,5810,4301,4301,3602
4538,4850,4094,4294,4497,3267,3906,4127,5810,4301,4301,4105,4267
4850,4094,4294,4497,3267,3906,4127,5810,4301,4301,4105,3373,4432
4094,4294,4497,3267,3906,4127,5810,4301,4301,4105,3373,3602,4369
4294,4497,3267,3906,4127,5810,4301,4301,4105,3373,3602,4267,4070
4497,3267,3906,4127,5810,4301,4301,4105,3373,3602,4267,4432,3732
3267,3906,4127,5810,4301,4301,4105,3373,3602,4267,4432,4369,3222
3906,4127,5810,4301,4301,4105,3373,3602,4267,4432,4369,4070,3520
4127,5810,4301,4301,4105,3373,3602,4267,4432,4369,4070,3732,4029
5810,4301,4301,4105,3373,3602,4267,4432,4369,4070,3732,3222,3565
4301,4301,4105,3373,3602,4267,4432,4369,4070,3732,3222,3520,2897
4301,4105,3373,3602,4267,4432,4369,4070,3732,3222,3520,4029,3143
4105,3373,3602,4267,4432,4369,4070,3732,3222,3520,4029,3565,2696
3373,3602,4267,4432,4369,4070,3732,3222,3520,4029,3565,2897,2618
3602,4267,4432,4369,4070,3732,3222,3520,4029,3565,2897,3143,2973
4267,4432,4369,4070,3732,3222,3520,4029,3565,2897,3143,2696,3356
4432,4369,4070,3732,3222,3520,4029,3565,2897,3143,2696,2618,4065
4369,4070,3732,3222,3520,4029,3565,2897,3143,2696,2618,2973,3778
4070,3732,3222,3520,4029,3565,2897,3143,2696,2618,2973,3356,4262
3732,3222,3520,4029,3565,2897,3143,2696,2618,2973,3356,4065,3880
3222,3520,4029,3565,2897,3143,2696,2618,2973,3356,4065,3778,2853
3520,4029,3565,2897,3143,2696,2618,2973,3356,4065,3778,4262,3779
4029,3565,2897,3143,2696,2618,2973,3356,4065,3778,4262,3880,3770
3565,2897,3143,2696,2618,2973,3356,4065,3778,4262,3880,2853,4173
2897,3143,2696,2618,2973,3356,4065,3778,4262,3880,2853,3779,5444
3143,2696,2618,2973,3356,4065,3778,4262,3880,2853,3779,3770,5272
2696,2618,2973,3356,4065,3778,4262,3880,2853,3779,3770,4173,4106
2618,2973,3356,4065,3778,4262,3880,2853,3779,3770,4173,5444,3535
2973,3356,4065,3778,4262,3880,2853,3779,3770,4173,5444,5272,3807
3356,4065,3778,4262,3880,2853,3779,3770,4173,5444,5272,4106,4265
4065,3778,4262,3880,2853,3779,3770,4173,5444,5272,4106,3535,4798
3778,4262,3880,2853,3779,3770,4173,5444,5272,4106,3535,3807,4792
4262,3880,2853,3779,3770,4173,5444,5272,4106,3535,3807,4265,4998
3880,2853,3779,3770,4173,5444,5272,4106,3535,3807,4265,4798,4360
2853,3779,3770,4173,5444,5272,4106,3535,3807,4265,4798,4792,4442
3779,3770,4173,5444,5272,4106,3535,3807,4265,4798,4792,4998,4192
3770,4173,5444,5272,4106,3535,3807,4265,4798,4792,4998,4360,5534
4173,5444,5272,4106,3535,3807,4265,4798,4792,4998,4360,4442,4917
5444,5272,4106,3535,3807,4265,4798,4792,4998,4360,4442,4192,5828
5272,4106,3535,3807,4265,4798,4792,4998,4360,4442,4192,5534,5418
4106,3535,3807,4265,4798,4792,4998,4360,4442,4192,5534,4917,6267
3535,3807,4265,4798,4792,4998,4360,4442,4192,5534,4917,5828,4617
3807,4265,4798,4792,4998,4360,4442,4192,5534,4917,5828,5418,5092
4265,4798,4792,4998,4360,4442,4192,5534,4917,5828,5418,6267,5533
4798,4792,4998,4360,4442,4192,5534,4917,5828,5418,6267,4617,8369
4792,4998,4360,4442,4192,5534,4917,5828,5418,6267,4617,5092,5803
4998,4360,4442,4192,5534,4917,5828,5418,6267,4617,5092,5533,6027
4360,4442,4192,5534,4917,5828,5418,6267,4617,5092,5533,8369,6089
4442,4192,5534,4917,5828,5418,6267,4617,5092,5533,8369,5803,5754
4192,5534,4917,5828,5418,6267,4617,5092,5533,8369,5803,6027,5292
5534,4917,5828,5418,6267,4617,5092,5533,8369,5803,6027,6089,6058
4917,5828,5418,6267,4617,5092,5533,8369,5803,6027,6089,5754,6033
5828,5418,6267,4617,5092,5533,8369,5803,6027,6089,5754,5292,6310
5418,6267,4617,5092,5533,8369,5803,6027,6089,5754,5292,6058,6388
6267,4617,5092,5533,8369,5803,6027,6089,5754,5292,6058,6033,6189
4617,5092,5533,8369,5803,6027,6089,5754,5292,6058,6033,6310,5489
5092,5533,8369,5803,6027,6089,5754,5292,6058,6033,6310,6388,6120
5533,8369,5803,6027,6089,5754,5292,6058,6033,6310,6388,6189,6725
8369,5803,6027,6089,5754,5292,6058,6033,6310,6388,6189,5489,7354
5803,6027,6089,5754,5292,6058,6033,6310,6388,6189,5489,6120,6689
6027,6089,5754,5292,6058,6033,6310,6388,6189,5489,6120,6725,7751
6089,5754,5292,6058,6033,6310,6388,6189,5489,6120,6725,7354,6982
5754,5292,6058,6033,6310,6388,6189,5489,6120,6725,7354,6689,6848
5292,6058,6033,6310,6388,6189,5489,6120,6725,7354,6689,7751,6347
6058,6033,6310,6388,6189,5489,6120,6725,7354,6689,7751,6982,7514
6033,6310,6388,6189,5489,6120,6725,7354,6689,7751,6982,6848,7199
6310,6388,6189,5489,6120,6725,7354,6689,7751,6982,6848,6347,7259
6388,6189,5489,6120,6725,7354,6689,7751,6982,6848,6347,7514,6740
6189,5489,6120,6725,7354,6689,7751,6982,6848,6347,7514,7199,6528
5489,6120,6725,7354,6689,7751,6982,6848,6347,7514,7199,7259,5854
6120,6725,7354,6689,7751,6982,6848,6347,7514,7199,7259,6740,7903
