X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Y
6725,7354,6689,7751,6982,6848,6347,7514,7199,7259,6740,6528,8002
7354,6689,7751,6982,6848,6347,7514,7199,7259,6740,6528,5854,8074
6689,7751,6982,6848,6347,7514,7199,7259,6740,6528,5854,7903,8072
7751,6982,6848,6347,7514,7199,7259,6740,6528,5854,7903,8002,7203
6982,6848,6347,7514,7199,7259,6740,6528,5854,7903,8002,8074,6877
6848,6347,7514,7199,7259,6740,6528,5854,7903,8002,8074,8072,6753
6347,7514,7199,7259,6740,6528,5854,7903,8002,8074,8072,7203,7445
7514,7199,7259,6740,6528,5854,7903,8002,8074,8072,7203,6877,8854
7199,7259,6740,6528,5854,7903,8002,8074,8072,7203,6877,6753,9321
7259,6740,6528,5854,7903,8002,8074,8072,7203,6877,6753,7445,10617
6740,6528,5854,7903,8002,8074,8072,7203,6877,6753,7445,8854,10046
6528,5854,7903,8002,8074,8072,7203,6877,6753,7445,8854,9321,9640
5854,7903,8002,8074,8072,7203,6877,6753,7445,8854,9321,10617,8692
7903,8002,8074,8072,7203,6877,6753,7445,8854,9321,10617,10046,10047
8002,8074,8072,7203,6877,6753,7445,8854,9321,10617,10046,9640,11278
8074,8072,7203,6877,6753,7445,8854,9321,10617,10046,9640,8692,11557
8072,7203,6877,6753,7445,8854,9321,10617,10046,9640,8692,10047,12818
7203,6877,6753,7445,8854,9321,10617,10046,9640,8692,10047,11278,14224
6877,6753,7445,8854,9321,10617,10046,9640,8692,10047,11278,11557,11287
6753,7445,8854,9321,10617,10046,9640,8692,10047,11278,11557,12818,9086
7445,8854,9321,10617,10046,9640,8692,10047,11278,11557,12818,14224,10365
8854,9321,10617,10046,9640,8692,10047,11278,11557,12818,14224,11287,12568
9321,10617,10046,9640,8692,10047,11278,11557,12818,14224,11287,9086,11703
10617,10046,9640,8692,10047,11278,11557,12818,14224,11287,9086,10365,13632
10046,9640,8692,10047,11278,11557,12818,14224,11287,9086,10365,12568,12191
9640,8692,10047,11278,11557,12818,14224,11287,9086,10365,12568,11703,11788
8692,10047,11278,11557,12818,14224,11287,9086,10365,12568,11703,13632,9994
10047,11278,11557,12818,14224,11287,9086,10365,12568,11703,13632,12191,13094
11278,11557,12818,14224,11287,9086,10365,12568,11703,13632,12191,11788,11948
11557,12818,14224,11287,9086,10365,12568,11703,13632,12191,11788,9994,13695
12818,14224,11287,9086,10365,12568,11703,13632,12191,11788,9994,13094,13802
14224,11287,9086,10365,12568,11703,13632,12191,11788,9994,13094,11948,14518
11287,9086,10365,12568,11703,13632,12191,11788,9994,13094,11948,13695,12001
9086,10365,12568,11703,13632,12191,11788,9994,13094,11948,13695,13802,10994
10365,12568,11703,13632,12191,11788,9994,13094,11948,13695,13802,14518,10379
12568,11703,13632,12191,11788,9994,13094,11948,13695,13802,14518,12001,11984
11703,13632,12191,11788,9994,13094,11948,13695,13802,14518,12001,10994,11434
13632,12191,11788,9994,13094,11948,13695,13802,14518,12001,10994,10379,11749
12191,11788,9994,13094,11948,13695,13802,14518,12001,10994,10379,11984,12156
11788,9994,13094,11948,13695,13802,14518,12001,10994,10379,11984,11434,10827
9994,13094,11948,13695,13802,14518,12001,10994,10379,11984,11434,11749,8242
13094,11948,13695,13802,14518,12001,10994,10379,11984,11434,11749,12156,8700
11948,13695,13802,14518,12001,10994,10379,11984,11434,11749,12156,10827,8776
13695,13802,14518,12001,10994,10379,11984,11434,11749,12156,10827,8242,8435
13802,14518,12001,10994,10379,11984,11434,11749,12156,10827,8242,8700,9869
14518,12001,10994,10379,11984,11434,11749,12156,10827,8242,8700,8776,8844
12001,10994,10379,11984,11434,11749,12156,10827,8242,8700,8776,8435,6765
10994,10379,11984,11434,11749,12156,10827,8242,8700,8776,8435,9869,6462
10379,11984,11434,11749,12156,10827,8242,8700,8776,8435,9869,8844,10029
11984,11434,11749,12156,10827,8242,8700,8776,8435,9869,8844,6765,9687
11434,11749,12156,10827,8242,8700,8776,8435,9869,8844,6765,6462,9039
11749,12156,10827,8242,8700,8776,8435,9869,8844,6765,6462,10029,10614
12156,10827,8242,8700,8776,8435,9869,8844,6765,6462,10029,9687,8054
10827,8242,8700,8776,8435,9869,8844,6765,6462,10029,9687,9039,7300
8242,8700,8776,8435,9869,8844,6765,6462,10029,9687,9039,10614,10180
8700,8776,8435,9869,8844,6765,6462,10029,9687,9039,10614,8054,9775
8776,8435,9869,8844,6765,6462,10029,9687,9039,10614,8054,7300,7533
8435,9869,8844,6765,6462,10029,9687,9039,10614,8054,7300,10180,8493
9869,8844,6765,6462,10029,9687,9039,10614,8054,7300,10180,9775,8232
8844,6765,6462,10029,9687,9039,10614,8054,7300,10180,9775,7533,6208
6765,6462,10029,9687,9039,10614,8054,7300,10180,9775,7533,8493,5560
6462,10029,9687,9039,10614,8054,7300,10180,9775,7533,8493,8232,6680
10029,9687,9039,10614,8054,7300,10180,9775,7533,8493,8232,6208,5712
9687,9039,10614,8054,7300,10180,9775,7533,8493,8232,6208,5560,6808
9039,10614,8054,7300,10180,9775,7533,8493,8232,6208,5560,6680,7264
10614,8054,7300,10180,9775,7533,8493,8232,6208,5560,6680,5712,6971
8054,7300,10180,9775,7533,8493,8232,6208,5560,6680,5712,6808,5767
7300,10180,9775,7533,8493,8232,6208,5560,6680,5712,6808,7264,5826
10180,9775,7533,8493,8232,6208,5560,6680,5712,6808,7264,6971,6894
9775,7533,8493,8232,6208,5560,6680,5712,6808,7264,6971,5767,6389
7533,8493,8232,6208,5560,6680,5712,6808,7264,6971,5767,5826,5633
8493,8232,6208,5560,6680,5712,6808,7264,6971,5767,5826,6894,5144
8232,6208,5560,6680,5712,6808,7264,6971,5767,5826,6894,6389,6412
6208,5560,6680,5712,6808,7264,6971,5767,5826,6894,6389,5633,4607
5560,6680,5712,6808,7264,6971,5767,5826,6894,6389,5633,5144,4714
6680,5712,6808,7264,6971,5767,5826,6894,6389,5633,5144,6412,5589
5712,6808,7264,6971,5767,5826,6894,6389,5633,5144,6412,4607,5414
6808,7264,6971,5767,5826,6894,6389,5633,5144,6412,4607,4714,6825
7264,6971,5767,5826,6894,6389,5633,5144,6412,4607,4714,5589,6570
6971,5767,5826,6894,6389,5633,5144,6412,4607,4714,5589,5414,6279
5767,5826,6894,6389,5633,5144,6412,4607,4714,5589,5414,6825,5656
5826,6894,6389,5633,5144,6412,4607,4714,5589,5414,6825,6570,4396
6894,6389,5633,5144,6412,4607,4714,5589,5414,6825,6570,6279,5744
6389,5633,5144,6412,4607,4714,5589,5414,6825,6570,6279,5656,5297
5633,5144,6412,4607,4714,5589,5414,6825,6570,6279,5656,4396,5227
5144,6412,4607,4714,5589,5414,6825,6570,6279,5656,4396,5744,6107
6412,4607,4714,5589,5414,6825,6570,6279,5656,4396,5744,5297,4982
4607,4714,5589,5414,6825,6570,6279,5656,4396,5744,5297,5227,4461
4714,5589,5414,6825,6570,6279,5656,4396,5744,5297,5227,6107,4083
5589,5414,6825,6570,6279,5656,4396,5744,5297,5227,6107,4982,5008
5414,6825,6570,6279,5656,4396,5744,5297,5227,6107,4982,4461,4682
6825,6570,6279,5656,4396,5744,5297,5227,6107,4982,4461,4083,5937
6570,6279,5656,4396,5744,5297,5227,6107,4982,4461,4083,5008,6142
6279,5656,4396,5744,5297,5227,6107,4982,4461,4083,5008,4682,5325
5656,4396,5744,5297,5227,6107,4982,4461,4083,5008,4682,5937,4345
4396,5744,5297,5227,6107,4982,4461,4083,5008,4682,5937,6142,6731
5744,5297,5227,6107,4982,4461,4083,5008,4682,5937,6142,5325,3712
5297,5227,6107,4982,4461,4083,5008,4682,5937,6142,5325,4345,4549
5227,6107,4982,4461,4083,5008,4682,5937,6142,5325,4345,6731,4860
6107,4982,4461,4083,5008,4682,5937,6142,5325,4345,6731,3712,5504
4982,4461,4083,5008,4682,5937,6142,5325,4345,6731,3712,4549,5265
4461,4083,5008,4682,5937,6142,5325,4345,6731,3712,4549,4860,4723
4083,5008,4682,5937,6142,5325,4345,6731,3712,4549,4860,5504,4127
5008,4682,5937,6142,5325,4345,6731,3712,4549,4860,5504,5265,4829
4682,5937,6142,5325,4345,6731,3712,4549,4860,5504,5265,4723,5702
5937,6142,5325,4345,6731,3712,4549,4860,5504,5265,4723,4127,5656
6142,5325,4345,6731,3712,4549,4860,5504,5265,4723,4127,4829,6177
5325,4345,6731,3712,4549,4860,5504,5265,4723,4127,4829,5702,5363
4345,6731,3712,4549,4860,5504,5265,4723,4127,4829,5702,5656,5041
6731,3712,4549,4860,5504,5265,4723,4127,4829,5702,5656,6177,4585
3712,4549,4860,5504,5265,4723,4127,4829,5702,5656,6177,5363,4952
4549,4860,5504,5265,4723,4127,4829,5702,5656,6177,5363,5041,5549
4860,5504,5265,4723,4127,4829,5702,5656,6177,5363,5041,4585,5720
5504,5265,4723,4127,4829,5702,5656,6177,5363,5041,4585,4952,6243
5265,4723,4127,4829,5702,5656,6177,5363,5041,4585,4952,5549,5436
4723,4127,4829,5702,5656,6177,5363,5041,4585,4952,5549,5720,4544
4127,4829,5702,5656,6177,5363,5041,4585,4952,5549,5720,6243,4402
4829,5702,5656,6177,5363,5041,4585,4952,5549,5720,6243,5436,5944
5702,5656,6177,5363,5041,4585,4952,5549,5720,6243,5436,4544,4656
5656,6177,5363,5041,4585,4952,5549,5720,6243,5436,4544,4402,5241
6177,5363,5041,4585,4952,5549,5720,6243,5436,4544,4402,5944,5833
5363,5041,4585,4952,5549,5720,6243,5436,4544,4402,5944,4656,5500
5041,4585,4952,5549,5720,6243,5436,4544,4402,5944,4656,5241,4512
4585,4952,5549,5720,6243,5436,4544,4402,5944,4656,5241,5833,4394
4952,5549,5720,6243,5436,4544,4402,5944,4656,5241,5833,5500,4730
5549,5720,6243,5436,4544,4402,5944,4656,5241,5833,5500,4512,4369
5720,6243,5436,4544,4402,5944,4656,5241,5833,5500,4512,4394,5285
6243,5436,4544,4402,5944,4656,5241,5833,5500,4512,4394,4730,5647
5436,4544,4402,5944,4656,5241,5833,5500,4512,4394,4730,4369,6327
4544,4402,5944,4656,5241,5833,5500,4512,4394,4730,4369,5285,6130
4402,5944,4656,5241,5833,5500,4512,4394,4730,4369,5285,5647,3922
5944,4656,5241,5833,5500,4512,4394,4730,4369,5285,5647,6327,4891
4656,5241,5833,5500,4512,4394,4730,4369,5285,5647,6327,6130,5021
5241,5833,5500,4512,4394,4730,4369,5285,5647,6327,6130,3922,4608
5833,5500,4512,4394,4730,4369,5285,5647,6327,6130,3922,4891,3448
5500,4512,4394,4730,4369,5285,5647,6327,6130,3922,4891,5021,2633
4512,4394,4730,4369,5285,5647,6327,6130,3922,4891,5021,4608,2385
4394,4730,4369,5285,5647,6327,6130,3922,4891,5021,4608,3448,3080
4730,4369,5285,5647,6327,6130,3922,4891,5021,4608,3448,2633,4295
4369,5285,5647,6327,6130,3922,4891,5021,4608,3448,2633,2385,4185
5285,5647,6327,6130,3922,4891,5021,4608,3448,2633,2385,3080,4871
5647,6327,6130,3922,4891,5021,4608,3448,2633,2385,3080,4295,5797
6327,6130,3922,4891,5021,4608,3448,2633,2385,3080,4295,4185,5746
6130,3922,4891,5021,4608,3448,2633,2385,3080,4295,4185,4871,5296
3922,4891,5021,4608,3448,2633,2385,3080,4295,4185,4871,5797,5280
4891,5021,4608,3448,2633,2385,3080,4295,4185,4871,5797,5746,5907
5021,4608,3448,2633,2385,3080,4295,4185,4871,5797,5746,5296,5060
4608,3448,2633,2385,3080,4295,4185,4871,5797,5746,5296,5280,5034
3448,2633,2385,3080,4295,4185,4871,5797,5746,5296,5280,5907,6278
2633,2385,3080,4295,4185,4871,5797,5746,5296,5280,5907,5060,5862
2385,3080,4295,4185,4871,5797,5746,5296,5280,5907,5060,5034,6565
3080,4295,4185,4871,5797,5746,5296,5280,5907,5060,5034,6278,6115
4295,4185,4871,5797,5746,5296,5280,5907,5060,5034,6278,5862,5662
4185,4871,5797,5746,5296,5280,5907,5060,5034,6278,5862,6565,4824
4871,5797,5746,5296,5280,5907,5060,5034,6278,5862,6565,6115,5246
5797,5746,5296,5280,5907,5060,5034,6278,5862,6565,6115,5662,5353
5746,5296,5280,5907,5060,5034,6278,5862,6565,6115,5662,4824,6486
5296,5280,5907,5060,5034,6278,5862,6565,6115,5662,4824,5246,6594
5280,5907,5060,5034,6278,5862,6565,6115,5662,4824,5246,5353,5832
5907,5060,5034,6278,5862,6565,6115,5662,4824,5246,5353,6486,6993
5060,5034,6278,5862,6565,6115,5662,4824,5246,5353,6486,6594,6294
5034,6278,5862,6565,6115,5662,4824,5246,5353,6486,6594,5832,7725
6278,5862,6565,6115,5662,4824,5246,5353,6486,6594,5832,6993,8892
5862,6565,6115,5662,4824,5246,5353,6486,6594,5832,6993,6294,8083
6565,6115,5662,4824,5246,5353,6486,6594,5832,6993,6294,7725,7465
6115,5662,4824,5246,5353,6486,6594,5832,6993,6294,7725,8892,9868
5662,4824,5246,5353,6486,6594,5832,6993,6294,7725,8892,8083,8189
4824,5246,5353,6486,6594,5832,6993,6294,7725,8892,8083,7465,8161
5246,5353,6486,6594,5832,6993,6294,7725,8892,8083,7465,9868,9944
5353,6486,6594,5832,6993,6294,7725,8892,8083,7465,9868,8189,12624
6486,6594,5832,6993,6294,7725,8892,8083,7465,9868,8189,8161,12990
6594,5832,6993,6294,7725,8892,8083,7465,9868,8189,8161,9944,12906
5832,6993,6294,7725,8892,8083,7465,9868,8189,8161,9944,12624,13737
6993,6294,7725,8892,8083,7465,9868,8189,8161,9944,12624,12990,14536
6294,7725,8892,8083,7465,9868,8189,8161,9944,12624,12990,12906,13668
7725,8892,8083,7465,9868,8189,8161,9944,12624,12990,12906,13737,15308
8892,8083,7465,9868,8189,8161,9944,12624,12990,12906,13737,14536,20574
8083,7465,9868,8189,8161,9944,12624,12990,12906,13737,14536,13668,18872
7465,9868,8189,8161,9944,12624,12990,12906,13737,14536,13668,15308,21095
9868,8189,8161,9944,12624,12990,12906,13737,14536,13668,15308,20574,21342
8189,8161,9944,12624,12990,12906,13737,14536,13668,15308,20574,18872,20694
8161,9944,12624,12990,12906,13737,14536,13668,15308,20574,18872,21095,20467
9944,12624,12990,12906,13737,14536,13668,15308,20574,18872,21095,21342,21807
12624,12990,12906,13737,14536,13668,15308,20574,18872,21095,21342,20694,24836
12990,12906,13737,14536,13668,15308,20574,18872,21095,21342,20694,20467,25830
12906,13737,14536,13668,15308,20574,18872,21095,21342,20694,20467,21807,27913
13737,14536,13668,15308,20574,18872,21095,21342,20694,20467,21807,24836,27233
14536,13668,15308,20574,18872,21095,21342,20694,20467,21807,24836,25830,29745
13668,15308,20574,18872,21095,21342,20694,20467,21807,24836,25830,27913,31189
15308,20574,18872,21095,21342,20694,20467,21807,24836,25830,27913,27233,34379
20574,18872,21095,21342,20694,20467,21807,24836,25830,27913,27233,29745,38391
18872,21095,21342,20694,20467,21807,24836,25830,27913,27233,29745,31189,38124
21095,21342,20694,20467,21807,24836,25830,27913,27233,29745,31189,34379,35094
21342,20694,20467,21807,24836,25830,27913,27233,29745,31189,34379,38391,36197
20694,20467,21807,24836,25830,27913,27233,29745,31189,34379,38391,38124,40427
20467,21807,24836,25830,27913,27233,29745,31189,34379,38391,38124,35094,47899
21807,24836,25830,27913,27233,29745,31189,34379,38391,38124,35094,36197,54517
24836,25830,27913,27233,29745,31189,34379,38391,38124,35094,36197,40427,56757
25830,27913,27233,29745,31189,34379,38391,38124,35094,36197,40427,47899,54000
27913,27233,29745,31189,34379,38391,38124,35094,36197,40427,47899,54517,51952
27233,29745,31189,34379,38391,38124,35094,36197,40427,47899,54517,56757,44721
29745,31189,34379,38391,38124,35094,36197,40427,47899,54517,56757,54000,34257
31189,34379,38391,38124,35094,36197,40427,47899,54517,56757,54000,51952,38325
34379,38391,38124,35094,36197,40427,47899,54517,56757,54000,51952,44721,33772
38391,38124,35094,36197,40427,47899,54517,56757,54000,51952,44721,34257,49509
38124,35094,36197,40427,47899,54517,56757,54000,51952,44721,34257,38325,49071
35094,36197,40427,47899,54517,56757,54000,51952,44721,34257,38325,33772,45416
36197,40427,47899,54517,56757,54000,51952,44721,34257,38325,33772,49509,38679
40427,47899,54517,56757,54000,51952,44721,34257,38325,33772,49509,49071,28228
47899,54517,56757,54000,51952,44721,34257,38325,33772,49509,49071,45416,45203
54517,56757,54000,51952,44721,34257,38325,33772,49509,49071,45416,38679,47791
56757,54000,51952,44721,34257,38325,33772,49509,49071,45416,38679,28228,43479
54000,51952,44721,34257,38325,33772,49509,49071,45416,38679,28228,45203,41168
51952,44721,34257,38325,33772,49509,49071,45416,38679,28228,45203,47791,37284
44721,34257,38325,33772,49509,49071,45416,38679,28228,45203,47791,43479,30738
34257,38325,33772,49509,49071,45416,38679,28228,45203,47791,43479,41168,22404
38325,33772,49509,49071,45416,38679,28228,45203,47791,43479,41168,37284,33900
33772,49509,49071,45416,38679,28228,45203,47791,43479,41168,37284,30738,35867
49509,49071,45416,38679,28228,45203,47791,43479,41168,37284,30738,22404,35764
49071,45416,38679,28228,45203,47791,43479,41168,37284,30738,22404,33900,39532
45416,38679,28228,45203,47791,43479,41168,37284,30738,22404,33900,35867,31753
38679,28228,45203,47791,43479,41168,37284,30738,22404,33900,35867,35764,26415
28228,45203,47791,43479,41168,37284,30738,22404,33900,35867,35764,39532,20709
45203,47791,43479,41168,37284,30738,22404,33900,35867,35764,39532,31753,32081
47791,43479,41168,37284,30738,22404,33900,35867,35764,39532,31753,26415,30625
43479,41168,37284,30738,22404,33900,35867,35764,39532,31753,26415,20709,24709
41168,37284,30738,22404,33900,35867,35764,39532,31753,26415,20709,32081,30788
37284,30738,22404,33900,35867,35764,39532,31753,26415,20709,32081,30625,28598
30738,22404,33900,35867,35764,39532,31753,26415,20709,32081,30625,24709,20813
22404,33900,35867,35764,39532,31753,26415,20709,32081,30625,24709,30788,17384
33900,35867,35764,39532,31753,26415,20709,32081,30625,24709,30788,28598,20741
35867,35764,39532,31753,26415,20709,32081,30625,24709,30788,28598,20813,15768
35764,39532,31753,26415,20709,32081,30625,24709,30788,28598,20813,17384,22053
39532,31753,26415,20709,32081,30625,24709,30788,28598,20813,17384,20741,20004
31753,26415,20709,32081,30625,24709,30788,28598,20813,17384,20741,15768,16744
26415,20709,32081,30625,24709,30788,28598,20813,17384,20741,15768,22053,12408
20709,32081,30625,24709,30788,28598,20813,17384,20741,15768,22053,20004,9604
32081,30625,24709,30788,28598,20813,17384,20741,15768,22053,20004,16744,19106
30625,24709,30788,28598,20813,17384,20741,15768,22053,20004,16744,12408,18671
24709,30788,28598,20813,17384,20741,15768,22053,20004,16744,12408,9604,16899
30788,28598,20813,17384,20741,15768,22053,20004,16744,12408,9604,19106,12618
28598,20813,17384,20741,15768,22053,20004,16744,12408,9604,19106,18671,10050
20813,17384,20741,15768,22053,20004,16744,12408,9604,19106,18671,16899,7427
17384,20741,15768,22053,20004,16744,12408,9604,19106,18671,16899,12618,5436
20741,15768,22053,20004,16744,12408,9604,19106,18671,16899,12618,10050,10534
